Date : 2025-11-19 11:28:54
Directory : d:\VSCode\Flutter\watering_app\lib
Total : 70 files,  3514 codes, 126 comments, 266 blanks, all 3906 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         70 |      3,514 |        126 |        266 |      3,906 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         70 |      3,514 |        126 |        266 |      3,906 |
| core                                                                                                        |         19 |        143 |         12 |         21 |        176 |
| core (Files)                                                                                                |          3 |         49 |         12 |         10 |         71 |
| core\constants                                                                                              |          6 |         23 |          0 |          6 |         29 |
| core\data                                                                                                   |          1 |          7 |          0 |          0 |          7 |
| core\data\models                                                                                            |          1 |          7 |          0 |          0 |          7 |
| core\network                                                                                                |          2 |        258 |         35 |         63 |        356 |
| core\utils                                                                                                  |          1 |       -246 |        -35 |        -59 |       -340 |
| core\widgets                                                                                                |          6 |         52 |          0 |          1 |         53 |
| core\widgets (Files)                                                                                        |          3 |         38 |          0 |          0 |         38 |
| core\widgets\icons                                                                                          |          1 |          1 |          0 |          1 |          2 |
| core\widgets\text_form_field                                                                                |          2 |         13 |          0 |          0 |         13 |
| features                                                                                                    |         51 |      3,371 |        114 |        245 |      3,730 |
| features\authentication                                                                                     |         12 |      1,713 |         98 |        129 |      1,940 |
| features\authentication\data                                                                                |          2 |        108 |          2 |          9 |        119 |
| features\authentication\data\source                                                                         |          2 |        108 |          2 |          9 |        119 |
| features\authentication\domain                                                                              |          2 |        113 |          1 |          7 |        121 |
| features\authentication\domain\repository                                                                   |          2 |        113 |          1 |          7 |        121 |
| features\authentication\presentation                                                                        |          6 |      1,348 |         78 |         98 |      1,524 |
| features\authentication\presentation\screens                                                                |          6 |      1,348 |         78 |         98 |      1,524 |
| features\authentication\providers                                                                           |          2 |        144 |         17 |         15 |        176 |
| features\devices                                                                                            |         12 |         38 |          2 |         -5 |         35 |
| features\devices\data                                                                                       |          1 |          8 |          0 |          0 |          8 |
| features\devices\data\models                                                                                |          1 |          8 |          0 |          0 |          8 |
| features\devices\presentation                                                                               |          6 |          5 |          2 |         -1 |          6 |
| features\devices\presentation\screens                                                                       |          4 |          6 |          0 |          0 |          6 |
| features\devices\presentation\widgets                                                                       |          2 |         -1 |          2 |         -1 |          0 |
| features\devices\providers                                                                                  |          5 |         25 |          0 |         -4 |         21 |
| features\devices\providers\all_devices                                                                      |          2 |         17 |          0 |          0 |         17 |
| features\devices\providers\device                                                                           |          3 |          8 |          0 |         -4 |          4 |
| features\groups                                                                                             |         15 |        303 |        -19 |         12 |        296 |
| features\groups\data                                                                                        |          2 |         10 |          0 |         -2 |          8 |
| features\groups\data\models                                                                                 |          1 |         10 |          0 |         -1 |          9 |
| features\groups\data\source                                                                                 |          1 |          0 |          0 |         -1 |         -1 |
| features\groups\domain                                                                                      |          1 |          4 |          0 |          0 |          4 |
| features\groups\domain\repository                                                                           |          1 |          4 |          0 |          0 |          4 |
| features\groups\presentation                                                                                |          7 |        217 |        -24 |          6 |        199 |
| features\groups\presentation\screens                                                                        |          5 |        102 |         11 |          5 |        118 |
| features\groups\presentation\widgets                                                                        |          2 |        115 |        -35 |          1 |         81 |
| features\groups\providers                                                                                   |          5 |         72 |          5 |          8 |         85 |
| features\groups\providers\all_groups                                                                        |          2 |         57 |          5 |         10 |         72 |
| features\groups\providers\group                                                                             |          3 |         15 |          0 |         -2 |         13 |
| features\home                                                                                               |         12 |      1,317 |         33 |        109 |      1,459 |
| features\home\data                                                                                          |          1 |         54 |          0 |          5 |         59 |
| features\home\data\source                                                                                   |          1 |         54 |          0 |          5 |         59 |
| features\home\domain                                                                                        |          3 |         50 |          0 |          9 |         59 |
| features\home\presentation                                                                                  |          6 |      1,142 |         32 |         76 |      1,250 |
| features\home\presentation\screens                                                                          |          3 |        774 |         17 |         55 |        846 |
| features\home\presentation\widgets                                                                          |          3 |        368 |         15 |         21 |        404 |
| features\home\providers                                                                                     |          2 |         71 |          1 |         19 |         91 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                    | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\VSCode\Flutter\watering_app\lib\core\app.dart                                                            | Dart     |         11 |          2 |          1 |         14 |
| d:\VSCode\Flutter\watering_app\lib\core\app_lifecycle_observer.dart                                         | Dart     |         51 |         11 |          9 |         71 |
| d:\VSCode\Flutter\watering_app\lib\core\constants\api_path.dart                                             | Dart     |          5 |          0 |          2 |          7 |
| d:\VSCode\Flutter\watering_app\lib\core\constants\api_strings.dart                                          | Dart     |          4 |          0 |          1 |          5 |
| d:\VSCode\Flutter\watering_app\lib\core\constants\app_colors.dart                                           | Dart     |          9 |          0 |          0 |          9 |
| d:\VSCode\Flutter\watering_app\lib\core\constants\app_strings.dart                                          | Dart     |          1 |          0 |          1 |          2 |
| d:\VSCode\Flutter\watering_app\lib\core\constants\shared_preference_key.dart                                | Dart     |          3 |          0 |          0 |          3 |
| d:\VSCode\Flutter\watering_app\lib\core\constants\stomp_path.dart                                           | Dart     |          1 |          0 |          2 |          3 |
| d:\VSCode\Flutter\watering_app\lib\core\data\models\schedule_model.dart                                     | Dart     |          7 |          0 |          0 |          7 |
| d:\VSCode\Flutter\watering_app\lib\core\main_scaffold.dart                                                  | Dart     |        -13 |         -1 |          0 |        -14 |
| d:\VSCode\Flutter\watering_app\lib\core\network\stomp_service.dart                                          | Dart     |        253 |         35 |         62 |        350 |
| d:\VSCode\Flutter\watering_app\lib\core\network\stomp_service_provider.dart                                 | Dart     |          5 |          0 |          1 |          6 |
| d:\VSCode\Flutter\watering_app\lib\core\utils\stomp_service.dart                                            | Dart     |       -246 |        -35 |        -59 |       -340 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\custom_app_bar.dart                                         | Dart     |         29 |          0 |          0 |         29 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\custom_snack_bar.dart                                       | Dart     |         35 |          0 |          0 |         35 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\edit_schedule_sheet.dart                                    | Dart     |        -26 |          0 |          0 |        -26 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\icons\back_icon.dart                                        | Dart     |          1 |          0 |          1 |          2 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\text_form_field\normal_text_form_field.dart                 | Dart     |          3 |          0 |          0 |          3 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\text_form_field\password_text_form_field.dart               | Dart     |         10 |          0 |          0 |         10 |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\data\source\auth_local.dart                      | Dart     |         18 |          0 |          5 |         23 |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\data\source\auth_remote.dart                     | Dart     |         90 |          2 |          4 |         96 |
