Date : 2025-11-19 11:28:54
Directory : d:\VSCode\Flutter\watering_app\lib
Total : 104 files,  13282 codes, 553 comments, 1155 blanks, all 14990 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        104 |     13,282 |        553 |      1,155 |     14,990 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        104 |     13,282 |        553 |      1,155 |     14,990 |
| . (Files)                                                                                                   |          1 |         23 |          0 |          3 |         26 |
| core                                                                                                        |         32 |      2,739 |        120 |        276 |      3,135 |
| core (Files)                                                                                                |          3 |        195 |         16 |         20 |        231 |
| core\constants                                                                                              |          7 |        169 |          4 |         30 |        203 |
| core\data                                                                                                   |          2 |        123 |          1 |         14 |        138 |
| core\data\models                                                                                            |          2 |        123 |          1 |         14 |        138 |
| core\navigations                                                                                            |          1 |         49 |          0 |          4 |         53 |
| core\network                                                                                                |          6 |        600 |         55 |         97 |        752 |
| core\network (Files)                                                                                        |          5 |        499 |         44 |         84 |        627 |
| core\network\interceptors                                                                                   |          1 |        101 |         11 |         13 |        125 |
| core\widgets                                                                                                |         13 |      1,603 |         44 |        111 |      1,758 |
| core\widgets (Files)                                                                                        |         10 |      1,427 |         44 |         96 |      1,567 |
| core\widgets\icons                                                                                          |          1 |         17 |          0 |          4 |         21 |
| core\widgets\text_form_field                                                                                |          2 |        159 |          0 |         11 |        170 |
| features                                                                                                    |         69 |     10,413 |        432 |        869 |     11,714 |
| features\authentication                                                                                     |         15 |      2,518 |        121 |        209 |      2,848 |
| features\authentication\data                                                                                |          3 |        294 |          4 |         29 |        327 |
| features\authentication\data\models                                                                         |          1 |         49 |          0 |          6 |         55 |
| features\authentication\data\source                                                                         |          2 |        245 |          4 |         23 |        272 |
| features\authentication\domain                                                                              |          3 |        197 |          7 |         21 |        225 |
| features\authentication\domain\repository                                                                   |          3 |        197 |          7 |         21 |        225 |
| features\authentication\presentation                                                                        |          7 |      1,760 |         90 |        123 |      1,973 |
| features\authentication\presentation\screens                                                                |          7 |      1,760 |         90 |        123 |      1,973 |
| features\authentication\providers                                                                           |          2 |        267 |         20 |         36 |        323 |
| features\devices                                                                                            |         23 |      3,391 |        211 |        281 |      3,883 |
| features\devices\data                                                                                       |          4 |        497 |          2 |         34 |        533 |
| features\devices\data\enums                                                                                 |          1 |          4 |          2 |          4 |         10 |
| features\devices\data\models                                                                                |          2 |         96 |          0 |         11 |        107 |
| features\devices\data\source                                                                                |          1 |        397 |          0 |         19 |        416 |
| features\devices\domain                                                                                     |          3 |        282 |          0 |         19 |        301 |
| features\devices\domain\repository                                                                          |          3 |        282 |          0 |         19 |        301 |
| features\devices\presentation                                                                               |          8 |      1,973 |        141 |        124 |      2,238 |
| features\devices\presentation\screens                                                                       |          5 |      1,477 |        132 |         99 |      1,708 |
| features\devices\presentation\widgets                                                                       |          3 |        496 |          9 |         25 |        530 |
| features\devices\providers                                                                                  |          8 |        639 |         68 |        104 |        811 |
| features\devices\providers\all_devices                                                                      |          3 |        244 |          6 |         40 |        290 |
| features\devices\providers\device                                                                           |          5 |        395 |         62 |         64 |        521 |
| features\groups                                                                                             |         19 |      3,187 |         67 |        270 |      3,524 |
| features\groups\data                                                                                        |          2 |        490 |          0 |         25 |        515 |
| features\groups\data\models                                                                                 |          1 |         54 |          0 |          6 |         60 |
| features\groups\data\source                                                                                 |          1 |        436 |          0 |         19 |        455 |
| features\groups\domain                                                                                      |          3 |        296 |          0 |         22 |        318 |
| features\groups\domain\repository                                                                           |          3 |        296 |          0 |         22 |        318 |
| features\groups\presentation                                                                                |          7 |      1,850 |         41 |        141 |      2,032 |
| features\groups\presentation\screens                                                                        |          5 |      1,225 |         24 |         91 |      1,340 |
| features\groups\presentation\widgets                                                                        |          2 |        625 |         17 |         50 |        692 |
| features\groups\providers                                                                                   |          7 |        551 |         26 |         82 |        659 |
| features\groups\providers\all_groups                                                                        |          3 |        173 |          9 |         29 |        211 |
| features\groups\providers\group                                                                             |          4 |        378 |         17 |         53 |        448 |
| features\home                                                                                               |         12 |      1,317 |         33 |        109 |      1,459 |
| features\home\data                                                                                          |          1 |         54 |          0 |          5 |         59 |
| features\home\data\source                                                                                   |          1 |         54 |          0 |          5 |         59 |
| features\home\domain                                                                                        |          3 |         50 |          0 |          9 |         59 |
| features\home\presentation                                                                                  |          6 |      1,142 |         32 |         76 |      1,250 |
| features\home\presentation\screens                                                                          |          3 |        774 |         17 |         55 |        846 |
| features\home\presentation\widgets                                                                          |          3 |        368 |         15 |         21 |        404 |
| features\home\providers                                                                                     |          2 |         71 |          1 |         19 |         91 |
| theme                                                                                                       |          2 |        107 |          1 |          7 |        115 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                    | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\VSCode\Flutter\watering_app\lib\core\app.dart                                                            | Dart     |         25 |          3 |          3 |         31 |
| d:\VSCode\Flutter\watering_app\lib\core\app_lifecycle_observer.dart                                         | Dart     |         51 |         11 |          9 |         71 |
